Lim Hua En, 2023-02-07 11:09:28.223264
time,distance
0.0,0.00e+00
0.0,4.91e-04
0.0,1.96e-03
0.0,4.41e-03
0.0,7.85e-03
0.0,1.23e-02
0.1,1.77e-02
0.1,2.40e-02
0.1,3.14e-02
0.1,3.97e-02
0.1,4.91e-02
0.1,5.94e-02
0.1,7.06e-02
0.1,8.29e-02
0.1,9.61e-02
0.2,1.10e-01
0.2,1.26e-01
0.2,1.42e-01
0.2,1.59e-01
0.2,1.77e-01
0.2,1.96e-01
0.2,2.16e-01
0.2,2.37e-01
0.2,2.59e-01
0.2,2.83e-01
0.2,3.07e-01
0.3,3.32e-01
0.3,3.58e-01
0.3,3.85e-01
0.3,4.13e-01
0.3,4.41e-01
0.3,4.71e-01
0.3,5.02e-01
0.3,5.34e-01
0.3,5.67e-01
0.4,6.01e-01
0.4,6.36e-01
0.4,6.71e-01
0.4,7.08e-01
0.4,7.46e-01
0.4,7.85e-01
0.4,8.25e-01
0.4,8.65e-01
0.4,9.07e-01
0.4,9.50e-01
0.4,9.93e-01
0.5,1.04e+00
0.5,1.08e+00
0.5,1.13e+00
0.5,1.18e+00
0.5,1.23e+00
0.5,1.28e+00
0.5,1.33e+00
0.5,1.38e+00
0.5,1.43e+00
0.6,1.48e+00
0.6,1.54e+00
0.6,1.59e+00
0.6,1.65e+00
0.6,1.71e+00
0.6,1.77e+00
0.6,1.83e+00
0.6,1.89e+00
0.6,1.95e+00
0.6,2.01e+00
0.6,2.07e+00
0.7,2.14e+00
0.7,2.20e+00
0.7,2.27e+00
0.7,2.34e+00
0.7,2.40e+00
0.7,2.47e+00
0.7,2.54e+00
0.7,2.61e+00
0.7,2.69e+00
0.8,2.76e+00
0.8,2.83e+00
0.8,2.91e+00
0.8,2.98e+00
0.8,3.06e+00
0.8,3.14e+00
0.8,3.22e+00
0.8,3.30e+00
0.8,3.38e+00
0.8,3.46e+00
0.8,3.54e+00
0.9,3.63e+00
0.9,3.71e+00
0.9,3.80e+00
0.9,3.89e+00
0.9,3.97e+00
0.9,4.06e+00
0.9,4.15e+00
